"pair_id","subject_id","male","time","time_effect_f","time_effect_m","pair_effect","y","sex","pair_label"
"1","1",0,1,0,0,5.20589072918523,103.573031911834,"Female","Pair 1"
"1","1",0,2,1.86190351107565,0.818261416369964,5.20589072918523,104.146061125886,"Female","Pair 1"
"1","1",0,3,3.73919192618879,1.47516580258862,5.20589072918523,108.059336257749,"Female","Pair 1"
"1","1",0,4,5.6472501493769,1.80935612850465,5.20589072918523,109.949874780846,"Female","Pair 1"
"1","1",0,5,7.48261884556133,1.79064044046278,5.20589072918523,102.500983790233,"Female","Pair 1"
"1","1",0,6,8.66646172319881,1.91348709079183,5.20589072918523,119.260358449572,"Female","Pair 1"
"1","1",0,7,8.50109825162994,2.80352950831664,5.20589072918523,116.172621564215,"Female","Pair 1"
"1","1",0,8,6.51884392640887,4.90474948394567,5.20589072918523,112.594992008826,"Female","Pair 1"
"1","1",0,9,3.17199834794397,7.93452225692178,5.20589072918523,105.159013755528,"Female","Pair 1"
"1","1",0,10,-0.857142857142857,11.4285714285714,5.20589072918523,107.107734982546,"Female","Pair 1"
"1","2",1,1,0,0,5.20589072918523,106.891202672824,"Male","Pair 1"
"1","2",1,2,1.86190351107565,0.818261416369964,5.20589072918523,110.227329348927,"Male","Pair 1"
"1","2",1,3,3.73919192618879,1.47516580258862,5.20589072918523,107.852132938877,"Male","Pair 1"
"1","2",1,4,5.6472501493769,1.80935612850465,5.20589072918523,121.525796051872,"Male","Pair 1"
"1","2",1,5,7.48261884556133,1.79064044046278,5.20589072918523,117.671977248111,"Male","Pair 1"
"1","2",1,6,8.66646172319881,1.91348709079183,5.20589072918523,126.418174881744,"Male","Pair 1"
"1","2",1,7,8.50109825162994,2.80352950831664,5.20589072918523,126.434296598081,"Male","Pair 1"
"1","2",1,8,6.51884392640887,4.90474948394567,5.20589072918523,119.862067488577,"Male","Pair 1"
"1","2",1,9,3.17199834794397,7.93452225692178,5.20589072918523,121.893723981152,"Male","Pair 1"
"1","2",1,10,-0.857142857142857,11.4285714285714,5.20589072918523,125.679835246639,"Male","Pair 1"
